C’_digo.do.Munic’_pio,municipio,Estado,Ano.de.Refer’éncia,Prestadores,Servi’_os,populacaoTotalAtendidaComEsgotamentoSanitarioHabitantes,ES002...Quantidade.de.liga’_’µes.ativas.de.esgotos..Liga’_’µes.,ES003...Quantidade.de.economias.ativas.de.esgotos..Economias.,ES004...Extens’£o.da.rede.de.esgotos..km.,ES005...Volume.de.esgotos.coletado..1000.m..ano.,ES006...Volume.de.esgotos.tratado..1000.m..ano.,ES007...Volume.de.esgotos.faturado..1000.m..ano.,ES008...Quantidade.de.economias.residenciais.ativas.de.esgotos..Economias.,ES009...Quantidade.de.liga’_’µes.totais.de.esgotos..Liga’_’µes.,ES012...Volume.de.esgoto.bruto.exportado..1000.m..ano.,ES013...Volume.de.esgotos.bruto.importado..1000m..ano.,ES014...Volume.de.esgoto.importado.tratado.nas.instala’_’µes.do.importador..1000.m..ano.,ES015...Volume.de.esgoto.bruto.exportado.tratado.nas.instala’_’µes.do.importador..1000.m..ano.,ES026...Popula’_’£o.urbana.atendida.com.esgotamento.sanit’rio..Habitantes.,ES028...Consumo.total.de.energia.el’©trica.nos.sistemas.de.esgotos..1000.kWh.ano.,GEOCODIGO
260020,Afr’¢nio,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2600203
260030,Agrestina,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2600302
260050,’guas Belas,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26005040] SECRETARIA DE INFRAESTRUTURA - SEINFRA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2600500
260060,Alagoinha,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26006040] Prefeitura Municipal de Alagoinha - PMA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2600609
260080,Altinho,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2600807
260100,Angelim,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26010040] Prefeitura Municipal de Angelim - PMA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2601003
260110,Araripina,PE,2015,[26011011] Prefeitura Municipal de Araripina - PMA; [26116000] Companhia Pernambucana de Saneamento - COMPESA; [26011040] Prefeitura Municipal de Araripina - PMA,Esgoto; ’gua; Res S’_lidos,35531,10681,10682,99.34,1883,480,0,10252,12816,480,1384,480,480,35531,NA,2601102
260120,Arcoverde,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua e Esgoto,3859,1095,1170,10.66,82.49,82.49,130.37,1152,1146,0,0,0,0,3859,1.66,2601201
260160,Bel’©m de S’£o Francisco,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2601607
260170,Belo Jardim,PE,2015,[26017011] Prefeitura Municipal de Belo Jardim - PMBJ; [26116000] Companhia Pernambucana de Saneamento - COMPESA; [26017040] Prefeitura Municipal de Belo Jardim - PMBJ,Esgoto; ’gua; Res S’_lidos,53155,8468,NA,81.25,1448.34,0,0,NA,9408,0,0,0,0,48880,NA,2601706
260180,Bet’¢nia,PE,2015,[26018011] Prefeitura Municipal de Betania - PMB; [26116000] Companhia Pernambucana de Saneamento - COMPESA,Esgoto; ’gua,3878,1458,3550,14.1,109,0,0,NA,1535,0,0,0,0,3878,0,2601805
260190,Bezerros,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2601904
260200,Bodoc’_,PE,2015,[26020011] Prefeitura Municipal de Bodoc’_ - PMB; [26116000] Companhia Pernambucana de Saneamento - COMPESA; [26020040] Prefeitura Municipal de Bodoc’_ - PMB,Esgoto; ’gua; Res S’_lidos,20037,7854,NA,123,240,240,0,NA,7861,0,0,0,0,13612,NA,2602001
260210,Bom Conselho,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2602100
260220,Bom Jardim,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2602209
260240,Brej’£o,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2602407
260250,Brejinho,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26025040] PREFEITURA MUNICIPAL DE BREJINHO - PMB,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2602506
260260,Brejo da Madre de Deus,PE,2015,[26026011] Prefeitura Municipal de Brejo da Madre de Deus - PMBMD; [26116000] Companhia Pernambucana de Saneamento - COMPESA,Esgoto; ’gua,20000,5900,NA,52.7,3200,0,0,NA,6000,0,0,0,0,20000,0,2602605
260280,Bu’_que,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2602803
260300,Cabrob’_,PE,2015,[26030011] Prefeitura Municipal de Cabrob’_ - PMC; [26116000] Companhia Pernambucana de Saneamento - COMPESA; [26030040] Secretaria de Infraestrutua Urbana - SEINFRA,Esgoto; ’gua; Res S’_lidos,21320,5221,NA,37.83,755.54,0,0,NA,5231,0,67,0,0,21320,NA,2603009
260310,Cachoeirinha,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2603108
260320,Caet’©s,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26032040] Prefeitura Municipal de Caet’©s - PMC,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2603207
260330,Cal’_ado,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26033040] Prefeitura Municipal de Cal’_ado - PMC,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2603306
260340,Calumbi,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2603405
260350,Camocim de S’£o F’©lix,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26035040] Prefeitura Municipal de Camocim - PMC,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2603504
260370,Canhotinho,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26037040] Prefeitura Municipal de Canhotinho - PMC,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2603702
260380,Capoeiras,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2603801
260390,Carna’_ba,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2603900
260392,Carnaubeira da Penha,PE,2015,[26039211] Prefeitura Municipal de Carnaubeira da Penha - PMCP; [26039240] Prefeitura Municipal - PM,’gua e Esgoto; Res S’_lidos,3200,1200,1200,12,138,138,0,1200,1200,0,0,0,0,1200,0,2603926
260410,Caruaru,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26041040] Prefeitura Municipal Caruaru - PMC,’gua e Esgoto; Res S’_lidos,152841,41896,50806,369.16,5027.29,5027.29,7073.27,47028,42284,0,0,0,0,152841,121.26,2604106
260415,Casinhas,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26041540] Prefeitura Muncipal de Casinhas - PMC,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2604155
260430,Cedro,PE,2015,[26043011] Prefeitura Municipal de Cedro - PMC; [26116000] Companhia Pernambucana de Saneamento - COMPESA; [26043040] Prefeitura Municipal de Cedro - PMC,Esgoto; ’gua; Res S’_lidos,6721,1511,NA,11.59,496.1,0,0,1511,1511,0,0,0,0,6721,0,2604304
260450,Ch’£ Grande,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26045040] Prefeitura Municipal de Ch’£ Grande - PMCG,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2604502
260470,Correntes,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2604700
260490,Cumaru,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2604908
260500,Cupira,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2605004
260510,Cust’_dia,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26051040] Prefeitura Municipal de Cust’_dia - PMC,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2605103
260515,Dormentes,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26051540] SECRETARIA DE AGRICULTURA. INFRAESTRUTURA. RECURSOS H’DRICOS E MEIO AMBIENTE - SEAGRIMA,’gua e Esgoto; Res S’_lidos,5077,1666,1744,16.11,119.58,119.58,186.32,1567,1694,0,0,0,0,5077,25.55,2605152
260530,Exu,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2605301
260560,Flores,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2605608
260570,Floresta,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26057040] PREFEITURA MUNICIPAL DE FLORESTA - PMF,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2605707
260580,Frei Miguelinho,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2605806
260600,Garanhuns,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua e Esgoto,13707,3925,4054,35.35,377.1,377.1,517.19,4008,3953,0,0,0,0,13707,3.12,2606002
260630,Granito,PE,2015,[26063011] Prefeitura Municipal de Granito - PMG; [26116000] Companhia Pernambucana de Saneamento - COMPESA,Esgoto; ’gua,3368,905,NA,12.89,565,565,0,NA,1169,0,0,0,0,3368,NA,2606309
260640,Gravat’,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua e Esgoto,1512,347,471,6.31,55.9,55.9,76.61,468,347,0,0,0,0,1512,0,2606408
260650,Iati,PE,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2606507
260660,Ibimirim,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26066040] Prefeitura Municipla de Ibimirim - PMI,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2606606
260670,Ibirajuba,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26067040] Prefeitura Municipal de Ibirajuba - PMI,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2606705
260690,Iguaraci,PE,2015,[26069011] Prefeitura Municipal de Iguaraci - PMI; [26116000] Companhia Pernambucana de Saneamento - COMPESA; [26069040] PREFEITURA MUNICIPAL DE IGUARACY - PMI,Esgoto; ’gua; Res S’_lidos,12117,150,NA,3,1645,0,0,NA,200,0,0,0,0,1300,0,2606903
260700,Inaj’,PE,2015,[26070011] Prefeitura Municipal de Inaj’ - PMI,’gua e Esgoto,5021,1599,NA,20,262.3,0,0,NA,1610,0,0,0,0,5021,NA,2607000
260710,Ingazeira,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2607109
260730,Ipubi,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua e Esgoto,8162,2160,2226,18.31,87.7,87.7,116.75,2200,2203,0,0,0,0,8162,0,2607307
260740,Itacuruba,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2607406
260750,Ita’_ba,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26075040] Prefeitura Municipal de Ita’_ba - PMI,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2607505
260770,Itapetim,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26077040] Prefeitura Municipal de Itapetim - PMI,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2607703
260800,Jata’_ba,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2608008
260805,Jatob’,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26080540] Prefeitura Municipal de Jatob’ - PMJ,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2608057
260810,Jo’£o Alfredo,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2608107
260825,Jucati,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26082540] Prefeitura Municipal de Jucati - PMJ,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2608255
260830,Jupi,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2608305
260840,Jurema,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26084040] Prefeitura Municipal de Jurema - PMJ,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2608404
260860,Lagoa do Ouro,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26086040] SECRETARIA DE OBRAS E URBANISMO - SOU,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2608602
260870,Lagoa dos Gatos,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2608701
260875,Lagoa Grande,PE,2015,[26087511] Prefeitura Municipal de Lagoa Grande - PMLG; [26116000] Companhia Pernambucana de Saneamento - COMPESA; [26087540] PREFEITURA MUNICIPAL DE LAGOA GRANDE - PMLG/SEIMA,Esgoto; ’gua e Esgoto; Res S’_lidos,13399,2347,2640,30.81,1082.35,356.35,72.83,NA,2487,0,0,0,0,8924,78,2608750
260880,Lajedo,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2608800
260915,Manari,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2609154
260930,Mirandiba,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26093040] Prefeitura Municipal Mirandiba - PE - PMM,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2609303
260970,Orob’_,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26097040] PREFEITURA - PMO,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2609709
260980,Oroc’_,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2609808
260990,Ouricuri,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26099040] PREFEITURA MUNICIPAL DE OURICURI - PMO,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2609907
261010,Palmeirina,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26101040] Prefeitura Municipal de Palmeirina - PMP,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2610103
261020,Panelas,PE,2015,[26102011] Prefeitura Municipal de Panelas - PMP; [26116000] Companhia Pernambucana de Saneamento - COMPESA; [26102040] Prefeitura Municipal de Panelas - PMP,Esgoto; ’gua; Res S’_lidos,14410,3400,NA,35,639,0,0,NA,3400,0,0,0,0,14410,0,2610202
261030,Paranatama,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26103040] Prefeitura Municipal de Paranatama - PMP,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2610301
261040,Parnamirim,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26104040] Prefeitura Municipal de Parnamirim - PMP,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2610400
261050,Passira,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2610509
261080,Pedra,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2610806
261090,Pesqueira,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26109040] Prefeitura Municipal de Pesqueira - PMP,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2610905
261100,Petrol’¢ndia,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26110040] Prefeitura Municipal de Petrol’¢ndia - PMP,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2611002
261110,Petrolina,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26111040] Prefeitura Municipal - PM,’gua e Esgoto; Res S’_lidos,209527,51869,63263,535.35,7042.36,7042.36,9350.71,58856,52577,0,0,0,0,209527,453.72,2611101
261120,Po’_’£o,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2611200
261153,Quixaba,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2611533
261170,Riacho das Almas,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2611705
261200,Sair’©,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2612000
261210,Salgadinho,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2612109
261220,Salgueiro,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26122040] PREFEITURA MUNICIPAL DO SALGUEIRO - PMS,’gua e Esgoto; Res S’_lidos,19937,5595,5827,40.49,583.61,583.61,765.46,5403,5614,0,0,0,0,19937,57.01,2612208
261230,Salo’,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26123040] Prefeitura Municipal de Salo’   Secretaria Municipal de Meio Ambiente - PMS,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2612307
261240,Sanhar’_,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2612406
261245,Santa Cruz,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2612455
261247,Santa Cruz da Baixa Verde,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26124740] Prefeitura Municipal de Santa Cruz da    Baixa Verde - PMSCBV,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2612471
261250,Santa Cruz do Capibaribe,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2612505
261255,Santa Filomena,PE,2015,[26125511] Prefeitura Municipal de Santa Filomena - PMSF; [26116000] Companhia Pernambucana de Saneamento - COMPESA; [26125540] PREFEITURA MUNICIPAL DE SANTA FILOMENA - PGCM,Esgoto; ’gua; Res S’_lidos,14172,1,NA,1,1000,0,0,NA,10,0,0,0,0,2359,NA,2612554
261260,Santa Maria da Boa Vista,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2612604
261270,Santa Maria do Cambuc’,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26127040] Secretaria Municipal de Sa’_de - SMS,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2612703
261280,Santa Terezinha,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2612802
261300,S’£o Bento do Una,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2613008
261310,S’£o Caitano,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26131040] Prefeitura Municipal de S’£o Caetano - PMSC,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2613107
261320,S’£o Jo’£o,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2613206
261330,S’£o Joaquim do Monte,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26133040] Munic’_pio de S’£o Joaquim do Monte - Prefeitura - PMSJM,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2613305
261350,S’£o Jos’© do Belmonte,PE,2015,[26135011] Prefeitura Municipal de S’£o Jos’© do Belmonte - PMSJB; [26116000] Companhia Pernambucana de Saneamento - COMPESA,Esgoto; ’gua,21500,14000,14000,50,600,0,7,7000,16000,0,0,0,0,16000,0,2613503
261360,S’£o Jos’© do Egito,PE,2015,[26136011] Prefeitura Municipal de S’£o Jos’© do Egito - PMSJE; [26116000] Companhia Pernambucana de Saneamento - COMPESA; [26136040] Prefeitura Municipal de S’£o Jos’© do Egito - PMSJE,Esgoto; ’gua; Res S’_lidos,21971,8200,NA,100,1000,0,0,NA,13042,0,0,0,0,21971,1000,2613602
261390,Serra Talhada,PE,2015,[26139011] Prefeitura Municipal de Serra Talhada - PMST; [26116000] Companhia Pernambucana de Saneamento - COMPESA,Esgoto; ’gua,65450,3500,NA,30,850,0,850,NA,3850,0,0,0,0,64950,25,2613909
261400,Serrita,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26140040] secretaria de meio ambiente de serrita - semas,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2614006
261410,Sert’¢nia,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2614105
261430,Moreil’¢ndia,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2614303
261440,Solid’£o,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26144040] secretaria de obras e saneamento - so,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2614402
261450,Surubim,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2614501
261460,Tabira,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2614600
261470,Tacaimb’_,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA; [26147040] PREFEITURA MUNICPAL DE TACAIMB’– - PMT,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2614709
261480,Tacaratu,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2614808
261500,Taquaritinga do Norte,PE,2015,[26150011] Prefeitura Municipal de Taquaritinga do Norte - PMTN; [26116000] Companhia Pernambucana de Saneamento - COMPESA; [26150040] Secretaria de Obras e Urbanismo - SEURB,Esgoto; ’gua; Res S’_lidos,23000,400,NA,10,3000,0,0,NA,500,0,0,0,0,18000,NA,2615003
261510,Terezinha,PE,2015,[26116000] Companhia Pernambucana de Saneamento - COMPESA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2615102
